airport,object_id,subpath_index,edge_index,mid_x,mid_y,angle,length
tbn,0,0,0,230.93,280.695,149.913,1.4562
tbn,0,0,1,232.065,280.03,149.2884,1.1748
tbn,0,0,2,233.08,279.615,167.2922,1.0456
tbn,0,0,3,234.14,279.385,168.1896,1.1238
tbn,0,0,4,235.22,279.27,0.0,1.06
tbn,0,0,5,236.535,279.43,11.5205,1.6023
tbn,0,0,6,241.235,280.835,17.641,8.2164
tbn,0,0,7,247.475,282.815,17.5433,4.8768
tbn,0,0,8,251.135,284.015,19.2044,2.8273
tbn,0,0,9,252.975,284.685,22.0927,1.09
tbn,0,0,10,257.49,287.4,32.044,9.4615
tbn,0,0,11,261.73,290.07,34.8256,0.5604
tbn,0,0,12,261.98,290.345,80.1313,0.2334
tbn,0,0,13,261.865,290.67,122.7333,0.4993
tbn,0,0,14,260.51,292.745,123.1911,4.4572
tbn,0,0,15,262.68,296.735,32.0813,8.0019
tbn,0,0,16,267.175,297.015,120.918,4.3012
tbn,0,0,17,268.375,295.01,120.7019,0.3721
tbn,0,0,18,268.63,294.735,144.2926,0.3941
tbn,0,0,19,269.16,294.805,26.5651,0.8273
tbn,0,0,20,269.875,295.13,22.087,0.7446
tbn,0,0,21,270.54,295.29,3.577,0.6413
tbn,0,0,22,271.205,295.265,172.5686,0.6958
tbn,0,0,23,272.01,294.965,150.9982,1.0519
tbn,0,0,24,272.77,294.415,135.4819,0.8415
tbn,0,0,25,275.03,290.845,120.8993,7.6334
tbn,0,0,26,277.22,287.505,164.2194,0.478
tbn,0,0,27,277.635,287.46,6.1716,0.3722
tbn,0,0,28,278.555,287.94,32.0399,1.7341
tbn,0,0,29,280.08,288.865,30.4814,1.8334
tbn,0,0,30,282.78,286.455,123.598,6.9033
tbn,0,0,31,283.395,282.765,32.1836,3.0602
tbn,0,0,32,281.8,281.655,44.5195,0.8415
tbn,0,0,33,281.455,281.195,74.7449,0.342
tbn,0,0,34,281.41,280.87,90.0,0.32
tbn,0,0,35,282.065,279.67,122.2032,2.4581
tbn,0,0,36,282.88,278.63,0.0,0.32
tbn,0,0,37,283.365,278.77,23.305,0.7077
tbn,0,0,38,285.72,280.19,32.2331,4.7997
tbn,0,0,39,291.84,275.29,123.497,14.8217
tbn,0,0,40,293.54,267.63,31.7677,5.6223
tbn,0,0,41,290.895,265.92,42.0499,0.6868
tbn,0,0,42,289.075,265.595,3.4738,3.1358
tbn,0,0,43,287.21,265.34,28.0728,0.68
tbn,0,0,44,284.375,263.545,32.8207,6.0331
tbn,0,0,45,281.335,261.585,32.7642,1.2011
tbn,0,0,46,280.3,261.01,25.2532,1.172
tbn,0,0,47,279.31,260.575,21.9098,0.9916
tbn,0,0,48,278.135,260.46,174.4078,1.4368
tbn,0,0,49,276.82,260.76,159.0271,1.2852
tbn,0,0,50,275.875,261.24,144.0716,0.8521
tbn,0,0,51,275.025,262.115,128.9376,1.607
tbn,0,0,52,268.83,271.65,122.5626,21.1437
tbn,0,0,53,262.515,281.295,130.3758,1.9296
tbn,0,0,54,261.315,282.375,149.0367,1.3411
tbn,0,0,55,259.865,283.0,162.2554,1.8374
tbn,0,0,56,258.23,283.35,174.7382,1.5264
